生成启动时间为 2017/5/15 23:39:28。
     1>项目“C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\SeaAisa\SeaAisa.vcxproj”在节点 2 上(Build 个目标)。
     1>FxCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\fxc.exe /nologo /E"VS" /T vs_4_0 /Fo "C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\hlsl.cso" /Od /Zi hlsl.fx 
         compilation object save succeeded; see C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\hlsl.cso
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\shape.h(124): warning C4305: “参数”: 从“double”到“float”截断
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\shape.h(188): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\dxscene.cpp(21): warning C4316: “Unity”: 在堆上分配的对象可能不是对齐 16
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\dxscene.cpp(32): warning C4316: “DxCamera”: 在堆上分配的对象可能不是对齐 16
         正在生成代码...
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\lowlevelrendermanager.cpp(311): warning C4715: “LowLevelRendermanager::LoadUnityFromObjFile”: 不是所有的控件路径都返回值
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\windowsdevice.cpp(44): warning C4715: “WindowsDevice::Init”: 不是所有的控件路径都返回值
         正在编译...
         dxobj.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\shape.h(124): warning C4305: “参数”: 从“double”到“float”截断
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\shape.h(188): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
         dxdevice.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
         dxcamera.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\users\lenovo\documents\visual studio 2015\projects\seaaisa\seaaisa\dxcamera.cpp(11): warning C4305: “=”: 从“double”到“float”截断
         cameramanager.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4832): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathvector.inl(1269): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(518): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathmisc.inl(519): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
         camera.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
